ID,LINE,STATIONA,STATIONB,UNIMPEDED,PEAK,OFFPEAK
1,4,ACT,CHP,1.8,2,2
2,9,ACT,ECM,1.72,2.02,2.01
3,4,ACT,ECM,1.5,2,2
4,9,ACT,HMS,5.65,6,5.53
5,9,ACT,SEL,2.8,3.08,3.02
6,9,AGR,BGR,2.25,2,2
7,9,AGR,SGT,2.8,2.52,2.51
8,7,ALD,LST,1.75,2,2.38
9,3,ALD,LST,1.75,2,2.42
10,3,ALD,THL,1.37,2.02,2.1
11,5,ALE,LST,2.12,3.02,3.88
12,4,ALE,THL,1.87,3.03,3.65
13,5,ALE,WCL,2.17,2.5,2.01
14,4,ALE,WCL,2.17,2.72,2.76
15,9,ALP,PRY,2.2,2.5,2.5
16,9,ALP,STN,2.03,2.5,2.5
17,7,AME,CLF,3.65,4,4
18,8,ANG,KXX,2.15,2.5,2.5
19,8,ANG,OLD,2.87,3,3
20,8,ARC,HIG,2.75,3,3
21,8,ARC,TPK,1.6,1.5,1.5
22,9,ARL,FPK,1.38,1.5,1.5
23,9,ARL,HRD,1.3,1.5,1.5
24,8,BAL,CPS,1.8,2,2
25,8,BAL,TBE,1.67,2,2
26,7,BAR,FAR,1.2,1.95,1.5
27,5,BAR,FAR,1.2,1.92,1.51
28,3,BAR,FAR,1.2,1.92,1.51
29,7,BAR,MGT,1.32,1.5,1.5
30,5,BAR,MGT,1.32,1.53,1.5
31,3,BAR,MGT,1.32,1.53,1.5
32,4,BAY,NHG,1.47,2,2
33,3,BAY,NHG,1.47,2,2
34,4,BAY,PAD,1.63,2.45,2.01
35,3,BAY,PADc,1.63,2.45,2.01
36,5,BBB,BWR,2.23,2.5,2.5
37,4,BBB,BWR,2.23,2.5,2.5
38,5,BBB,WHM,2,2,2
39,4,BBB,WHM,2,2,2
40,9,BCT,ECT,2.55,3,3
41,4,BCT,HMD,1.33,1.5,1.5
42,9,BCT,HMS,1.32,2,2
43,4,BCT,WKN,1.28,1.5,1.5
44,2,BDE,FLP,1.57,1.84,1.79
45,2,BDE,NEP,1.58,2.25,2.35
46,6,BDS,BST,2.28,2.5,2.5
47,6,BDS,GPK,1.78,2.5,2.5
48,2,BDS,MAR,1.02,1.66,1.5
49,2,BDS,OXC,1.1,1.5,1.5
50,4,BEC,DGH,1.88,2.5,2.51
51,4,BEC,UPY,2.33,2.5,2.5
52,6,BER,CWR,1.48,2,2
53,6,BER,LON,2.17,2.5,2.5
54,9,BGR,AGR,2.58,3.62,3.91
55,9,BGR,WGN,2.2,2.5,2.57
56,2,BHL,LTN,2.35,2.7,2.53
57,2,BHL,WFD,2.32,2.53,2.53
58,10,BHR,TTH,1.9,2.36,2
59,10,BHR,WAL,2.12,2.04,2.01
60,5,BKG,EHM,2.87,3,3
61,4,BKG,EHM,2.87,3,3
62,4,BKG,UPY,1.97,2.05,2.01
63,4,BLF,MAN,1.52,1.98,1.52
64,3,BLF,MAN,1.52,1.95,1.52
65,4,BLF,TEM,1.37,1.5,1.5
66,3,BLF,TEM,1.37,1.5,1.5
67,2,BNG,LST,2.77,3.48,3.25
68,2,BNG,MLE,1.98,2.25,2.25
69,8,BNK,LON,1.55,2.25,2
70,2,BNK,LST,1.62,2.25,2.25
71,8,BNK,MGT,1.77,2.5,2.01
72,2,BNK,STP,1.63,2,2
73,11,BNK,WLO,4.2,3.75,3.75
74,8,BOR,ELE,1.72,2,2
75,8,BOR,LON,1.4,1.5,1.5
76,9,BOS,NFD,1.98,4.46,3.38
77,9,BOS,OST,2.85,3,3
78,8,BPK,CHF,1.77,2,2
79,8,BPK,HMP,2.02,2.5,2.5
80,10,BRX,STK,2.18,2.45,2
81,6,BST,BDS,2.1,2.5,2.5
82,5,BST,ERD,1.88,3.6,3.08
83,3,BST,ERD,1.88,3.6,3.08
84,7,BST,FRD,5.55,5.55,5.51
85,7,BST,GPS,1.98,2,2
86,5,BST,GPS,1.9,2,2
87,3,BST,GPS,1.9,2,2
88,1,BST,MYB,1.08,1.5,1.5
89,1,BST,RPK,1.68,2,2
90,6,BST,SJW,2.85,3.5,3.5
91,8,BTX,GGR,2.57,3.03,3.64
92,8,BTX,HND,1.83,2,2
93,8,BUR,COL,1.98,2.5,2.5
94,8,BUR,EDG,3.37,3.94,3.6
95,5,BWR,BBB,2.12,2,2
96,4,BWR,BBB,2.12,2,2
97,5,BWR,MLE,1.27,1.5,1.5
98,4,BWR,MLE,1.27,1.5,1.5
99,9,CFS,OAK,2.27,2.6,2.45
100,7,CHE,CLF,9.63,9,8.5
101,8,CHF,BPK,1.9,2,2
102,8,CHF,CTN,1.53,2.62,2.56
103,2,CHG,GRH,1.73,2.61,2.11
104,2,CHG,ROD,2.45,2.77,2.5
105,4,CHP,ACT,1.83,2.63,2.06
106,4,CHP,TGR,1.48,2.07,2.09
107,8,CHX,EMB,0.8,1,1
108,1,CHX,EMB,0.95,1.5,1.5
109,8,CHX,LSQ,1.17,1.5,1.5
110,1,CHX,PIC,1.6,2,2
111,7,CLF,AME,4.07,4,4
112,7,CLF,CHE,9.48,8.64,8.5
113,7,CLF,CWD,3.68,4,4
114,8,CLW,SWM,1.88,2,2
115,8,CLW,TBY,1.97,2,2
116,6,CNT,NGW,2.17,3.07,2.99
117,6,CNT,WHM,2.15,2.93,2.58
118,8,COL,BUR,2.07,2,2
119,8,COL,HND,2.83,3,3
120,8,CPC,CPN,1.32,1.76,1.5
121,8,CPC,CPS,2,2.5,2.5
122,6,CPK,QBY,1.93,2.5,2.5
123,6,CPK,STA,2.87,3.24,3.09
124,8,CPN,CPC,1.4,1.5,1.5
125,8,CPN,STK,1.72,2.49,2
126,8,CPS,BAL,1.88,2,2
127,8,CPS,CPC,2.2,2.5,2.5
128,9,CRD,HRD,1.18,1.5,1.5
129,9,CRD,KXX,2.78,4,3.52
130,4,CST,MAN,0.93,1.5,1.5
131,3,CST,MAN,0.93,1.5,1.5
132,4,CST,MON,0.97,1.5,1.5
133,3,CST,MON,0.97,1.5,1.5
134,8,CTN,CHF,1.55,1.5,1.5
135,8,CTN,EUS,2.95,3.5,3.55
136,8,CTN,KTN,1.95,2,2
137,8,CTN,MCR,1.63,1.5,1.5
138,7,CWD,CLF,3.95,4.68,4.5
139,7,CWD,RKY,4.07,4.5,4.58
140,6,CWF,CWR,2.63,3,3
141,6,CWF,NGW,2.23,3.19,3.49
142,6,CWR,BER,1.52,2,2
143,6,CWR,CWF,2.5,3,3.02
144,2,CYL,HOL,0.85,1.46,1.25
145,2,CYL,STP,1.52,2,2
146,2,DEB,LTN,2.67,2.97,3.4
147,2,DEB,THB,3,3,3
148,4,DGE,DGH,1.83,2,2
149,4,DGE,EPK,2.85,3,3
150,4,DGH,BEC,1.88,2.5,2.5
151,4,DGH,DGE,1.85,2.22,2.3
152,6,DHL,NEA,1.38,1.62,1.5
153,6,DHL,WLG,1.8,2.11,2.14
154,2,EAC,NAC,1.57,2.12,2.54
155,2,EAC,WCT,2.57,3.28,3.71
156,4,EBY,ECM,2.67,3,3
157,2,EBY,WAC,2.28,2.25,2.25
158,9,ECM,ACT,1.83,3.04,3.45
159,4,ECM,ACT,1.9,3.26,2.96
160,4,ECM,EBY,3.5,3.5,3.54
161,9,ECM,NEL,1.88,2,2
162,9,ECT,BCT,2.68,3,3
163,9,ECT,GRD,1.37,1.5,1.5
164,4,ECT,GRD,1.92,2.53,2.65
165,4,ECT,HST,3.05,3.58,3.12
166,4,ECT,OLY,3.08,3,3
167,4,ECT,WBT,1.42,1.5,1.5
168,4,ECT,WKN,1.62,2,2
169,8,EDG,BUR,2.43,2.5,2.5
170,8,EFY,FYC,3.1,4.28,4.26
171,8,EFY,HIG,3,3,3
172,5,EHM,BKG,3.78,3.6,3.49
173,4,EHM,BKG,3.78,3.9,4.06
174,5,EHM,UPK,2,2.5,2.5
175,4,EHM,UPK,2,2.5,2.5
176,8,ELE,BOR,1.75,2,2
177,8,ELE,KEN,2.03,3,3.47
178,1,ELE,LAM,2.13,2,2
179,8,EMB,CHX,0.87,1.26,1
180,1,EMB,CHX,0.97,1,1
181,4,EMB,TEM,1.37,2,2
182,3,EMB,TEM,1.37,2,2
183,8,EMB,WLO,1.37,1.5,1.5
184,1,EMB,WLO,1.43,1.5,1.5
185,4,EMB,WMS,1.4,1.5,1.5
186,3,EMB,WMS,1.4,1.5,1.5
187,4,EPK,DGE,2.77,3.07,3.18
188,4,EPK,HCH,2.05,2.5,2.5
189,2,EPP,THB,2.37,2.5,2.5
190,4,EPY,PUT,1.85,2,2
191,4,EPY,SFS,2.35,2.5,2.5
192,1,ERB,MYB,1.12,1.5,1.5
193,1,ERB,PAD,1.62,2,2
194,5,ERD,BST,1.47,2.84,2.5
195,3,ERD,BST,1.47,2.84,2.5
196,4,ERD,PADc,1.85,2,2
197,3,ERD,PADc,1.85,2,2
198,5,ERD,PADs,2.08,2,2
199,7,ESQ,GPS,1.3,1.5,1.5
200,5,ESQ,GPS,1.3,1.5,1.5
201,3,ESQ,GPS,1.3,1.5,1.5
202,7,ESQ,KXX,1.75,2,2
203,5,ESQ,KXX,1.75,2,2
204,3,ESQ,KXX,1.75,2,2
205,9,ETE,RLN,2.23,3.35,3.95
206,7,ETE,RLN,2.33,3,3
207,9,ETE,RUM,1.73,2,2
208,7,ETE,RUM,1.82,2.02,2
209,8,EUS,CTN,3.88,4.42,4.02
210,10,EUS,KXX,1.35,2,2
211,8,EUS,KXX,1.53,1.5,1.5
212,8,EUS,MCR,1.53,1.51,1.5
213,10,EUS,WST,1.3,1.5,1.5
214,8,EUS,WST,1.18,1.5,1.5
215,7,FAR,BAR,1.22,1.5,1.5
216,5,FAR,BAR,1.22,1.5,1.5
217,3,FAR,BAR,1.22,1.5,1.5
218,7,FAR,KXX,3.12,3.5,3.5
219,5,FAR,KXX,3.12,3.5,3.5
220,3,FAR,KXX,3.12,3.5,3.5
221,4,FBY,PGR,1.5,2,2
222,4,FBY,WBT,1.57,1.5,1.5
223,2,FLP,BDE,1.57,1.75,1.75
224,2,FLP,HAI,2.93,3.89,4.12
225,9,FPK,ARL,1.35,1.5,1.5
226,10,FPK,HBY,2.9,2.89,2.55
227,9,FPK,MNR,1.55,2,2
228,10,FPK,SVS,4.25,5.34,5.76
229,7,FRD,BST,6.13,7.11,6.4
230,7,FRD,HOH,11.02,11,11
231,6,FRD,SWC,1.18,1.5,1.5
232,6,FRD,WHD,1.2,1.5,1.51
233,7,FRD,WPK,7.05,6.95,7
234,8,FYC,EFY,3.37,3.5,3.5
235,8,FYC,MHE,2.98,2.5,2.5
236,8,FYC,WFY,2.1,2,2
237,2,GFD,NHT,2.15,2.37,2.28
238,2,GFD,PER,1.85,2.33,2.25
239,8,GGR,BTX,2.22,2.5,2.5
240,8,GGR,HMP,3.42,3.5,3.5
241,2,GHL,NEP,2.68,3.06,2.98
242,2,GHL,RED,1.7,2,2
243,5,GLR,HMS,2.43,3.07,3.03
244,5,GLR,SBM,1.15,1.5,1.5
245,6,GPK,BDS,1.82,2.5,2.5
246,9,GPK,HPC,1.73,2.48,2.02
247,10,GPK,OXC,1.97,2.47,2.02
248,9,GPK,PIC,1.1,1.5,1.5
249,10,GPK,VIC,1.88,2.5,2.54
250,6,GPK,WMS,1.87,2.5,2.5
251,7,GPS,BST,2.23,4.08,3.82
252,5,GPS,BST,1.57,2.9,2.07
253,3,GPS,BST,1.57,2.9,2.07
254,7,GPS,ESQ,1.25,1.5,1.5
255,5,GPS,ESQ,1.25,1.5,1.5
256,3,GPS,ESQ,1.25,1.5,1.5
257,9,GRD,ECT,1.37,1.5,1.5
258,4,GRD,ECT,1.82,3.04,3.59
259,3,GRD,HST,2.23,3.98,2.92
260,9,GRD,SKN,1.28,1.5,1.5
261,4,GRD,SKN,1.43,1.5,1.5
262,3,GRD,SKN,1.43,1.5,1.5
263,2,GRH,CHG,1.63,2,2
264,2,GRH,HAI,1.7,5.28,4.32
265,8,GST,TCR,1.32,1.73,1.5
266,8,GST,WST,1.07,1.5,1.5
267,4,GUN,KEW,2.43,2.5,2.5
268,4,GUN,TGR,2.6,4.02,3.67
269,2,HAI,FLP,1.82,2,2
270,2,HAI,GRH,1.73,1.89,1.79
271,1,HAW,KNT,2.23,2.5,2.5
272,8,HBT,TOT,3.67,3.5,3.5
273,10,HBY,FPK,2.4,2.97,2.56
274,10,HBY,KXX,2.77,3.5,3.5
275,4,HCH,EPK,1.98,2.5,2.5
276,4,HCH,UPB,1.77,2,2
277,9,HDN,ICK,1.6,2,2
278,7,HDN,ICK,1.73,2,2
279,9,HDN,UXB,3.7,3.92,3.5
280,7,HDN,UXB,4.08,4.02,3.54
281,8,HIG,ARC,2.8,3,3
282,8,HIG,EFY,2.62,3.02,3
283,2,HLN,NAC,2.85,3.44,3.48
284,2,HLN,PER,2.07,2.28,2.25
285,9,HMD,ACT,4.7,6.67,6.87
286,9,HMD,BCT,1.38,2,2
287,4,HMD,BCT,1.43,2,2
288,4,HMD,RCP,1.63,2,2
289,8,HMP,BPK,1.82,2,2
290,8,HMP,GGR,3.95,4.97,5.36
291,5,HMS,GLR,2.05,2,2
292,9,HNC,HNE,1.3,1.5,1.5
293,9,HNC,HNW,1.85,2,2
294,8,HND,BTX,1.73,2,2
295,8,HND,COL,2.67,3,3
296,9,HNE,HNC,1.27,1.5,1.5
297,9,HNE,OST,1.53,2,2
298,9,HNW,HNC,1.98,2.5,2.5
299,9,HNW,HTX,3.3,5.5,5.5
300,7,HOH,FRD,10.15,11.5,11.5
301,7,HOH,MPK,9.03,9.5,9.5
302,7,HOH,NHR,3.18,3,3
303,7,HOH,NWP,1.9,2,2
304,7,HOH,WHR,2.32,2,2
305,2,HOL,CYL,0.87,1,1
306,9,HOL,RSQ,1.55,2,2
307,2,HOL,TCR,1.38,1.75,1.75
308,9,HOL,#N/A,1.53,2,2
309,9,HPC,GPK,1.73,2,2.02
310,9,HPC,KNB,1.12,1.5,1.5
311,2,HPK,NHG,1.08,1.5,1.5
312,2,HPK,SBC,1.52,1.75,1.75
313,9,HRC,HTX,2.63,4.43,4.08
314,9,HRD,ARL,1.28,1.5,1.5
315,9,HRD,CRD,1.2,1.5,1.5
316,1,HSD,SPK,2.02,2.53,2.53
317,1,HSD,WJN,1.65,2.23,2.23
318,4,HST,ECT,2.72,4.11,3.82
319,3,HST,GRD,1.8,2.66,2.9
320,4,HST,NHG,1.68,2,2
321,3,HST,NHG,1.68,2,2
322,9,HTF,HRC,4.63,5,5
323,9,HTX,HNW,3.25,3.5,3.5
324,9,HTX,HTF,2.1,2.5,2.5
325,9,ICK,HDN,1.58,2,2
326,7,ICK,HDN,1.75,2,2
327,9,ICK,RUI,2.3,2.5,2.5
328,7,ICK,RUI,2.45,2.5,2.5
329,6,KBY,QBY,1.85,2,2
330,6,KBY,WPK,3.47,4.73,4.56
331,8,KEN,ELE,1.8,2,2
332,8,KEN,OVL,1.58,2,2
333,8,KEN,WLO,2.77,3,3
334,4,KEW,GUN,2.42,3,3
335,4,KEW,RMD,4.1,3.57,3.5
336,1,KGN,QPK,2.65,4.72,4.72
337,1,KGN,WJN,2.53,3.15,3.15
338,6,KIL,WHD,1.63,2.5,2
339,6,KIL,WLG,2.07,2.32,2.22
340,9,KNB,HPC,1.1,1.5,1.5
341,9,KNB,SKN,2.23,2.5,2.5
342,1,KNT,HAW,2.38,3,3
343,1,KNT,SKT,1.88,2,2
344,1,KPK,MDV,1.48,2,2
345,1,KPK,QPK,2.1,2.89,2.89
346,8,KTN,CTN,1.93,3.08,3.08
347,8,KTN,TPK,1.58,1.5,1.5
348,8,KXX,ANG,2.18,2.5,2.5
349,9,KXX,CRD,2.88,3.5,3.5
350,7,KXX,ESQ,1.65,2,2
351,5,KXX,ESQ,1.65,2,2
352,3,KXX,ESQ,1.65,2,2
353,10,KXX,EUS,1.32,1.92,1.5
354,8,KXX,EUS,1.33,1.68,1.52
355,7,KXX,FAR,2.98,3.5,3.5
356,5,KXX,FAR,2.98,3.5,3.5
357,3,KXX,FAR,2.98,3.5,3.5
358,10,KXX,HBY,2.87,3,3
359,9,KXX,RSQ,1.67,2,2
360,1,LAM,ELE,2.57,2.5,2.5
361,1,LAM,WLO,1.45,2.06,2.06
362,2,LAN,MAR,1.92,2.71,2.5
363,2,LAN,QWY,1.65,1.75,1.75
364,5,LBG,LTR,1.28,1.5,1.5
