ID,LINE,STATIONA,STATIONB,UNIMPEDED,PEAK,OFFPEAK
365,5,LBG,WBP,1.48,1.5,1.5
366,2,LEY,LYS,2.02,2.81,2.76
367,2,LEY,SFD,2.43,2.96,2.75
368,6,LON,BER,2.25,2.5,2.5
369,8,LON,BNK,1.53,2.34,2
370,8,LON,BOR,1.45,1.5,1.5
371,6,LON,SWK,1.77,2,2
372,8,LSQ,CHX,1.2,1.99,1.5
373,9,LSQ,PIC,1.07,1.5,1.5
374,8,LSQ,TCR,1.03,1.5,1.5
375,9,LSQ,#N/A,0.77,1,1.01
376,7,LST,ALD,2.18,2.01,2.2
377,3,LST,ALD,2.18,2.55,2.51
378,5,LST,ALE,1.93,3.14,2.78
379,2,LST,BNG,2.6,2.75,2.75
380,2,LST,BNK,1.65,2,2
381,7,LST,MGT,1.32,1.5,1.5
382,5,LST,MGT,1.32,1.5,1.5
383,3,LST,MGT,1.32,1.5,1.5
384,2,LTN,BHL,2.07,2.53,2.5
385,2,LTN,DEB,2.13,2.22,2.25
386,5,LTR,LBG,1.37,1.5,1.5
387,5,LTR,SBM,1.7,2,2
388,2,LYS,LEY,2.02,2.25,2.25
389,2,LYS,SNB,1.8,2.25,2.25
390,2,LYS,WAN,2.15,2.25,2.25
391,4,MAN,BLF,1.22,1.5,1.5
392,3,MAN,BLF,1.22,1.52,1.5
393,4,MAN,CST,0.98,1,1
394,3,MAN,CST,0.98,1,1
395,2,MAR,BDS,1,1.25,1.25
396,2,MAR,LAN,1.62,2,2
397,8,MCR,CTN,1.8,2.99,2.04
398,8,MCR,EUS,1.52,2,2
399,1,MDV,KPK,1.48,1.5,1.5
400,1,MDV,WAR,1.5,1.5,1.5
401,7,MGT,BAR,1.38,1.5,1.5
402,5,MGT,BAR,1.38,1.5,1.5
403,3,MGT,BAR,1.38,1.5,1.5
404,8,MGT,BNK,1.9,2,2
405,7,MGT,LST,1.18,1.99,1.53
406,5,MGT,LST,1.18,1.95,1.51
407,3,MGT,LST,1.18,1.95,1.51
408,8,MGT,OLD,1.45,1.5,1.5
409,8,MHE,FYC,2.75,3.27,3
410,2,MLE,BNG,1.97,2.47,2.25
411,5,MLE,BWR,1.27,1.5,1.5
412,4,MLE,BWR,1.27,1.51,1.5
413,2,MLE,SFD,3.18,3.42,3.25
414,5,MLE,STG,1.72,2,2
415,4,MLE,STG,1.72,2,2
416,9,MNR,FPK,1.67,2.49,2
417,9,MNR,TPL,2.88,3,3
418,4,MON,CST,0.88,1,1
419,3,MON,CST,0.88,1,1
420,4,MON,THL,1.8,2.08,2.43
421,3,MON,THL,1.8,2,2.07
422,8,MOR,SWM,2.35,2.5,2.5
423,7,MPK,HOH,9.62,10,10
424,7,MPK,NWD,2.87,3,3
425,7,MPK,RKY,4.13,5,5
426,7,MPK,#N/A,4.33,4.5,4.5
427,1,MYB,BST,1.17,1.5,1.5
428,1,MYB,ERD,1.08,1,1
429,2,NAC,EAC,1.5,1.75,1.75
430,2,NAC,HLN,2.87,3.15,3
431,2,NAC,WAC,2.52,2.85,2.76
432,6,NEA,DHL,1.43,1.5,1.5
433,6,NEA,WPK,2.65,3.76,3.53
434,9,NEL,ECM,1.65,2.5,2.5
435,9,NEL,PRY,1.67,2,2
436,2,NEP,BDE,1.55,1.75,1.75
437,2,NEP,GHL,2.73,3,3
438,9,NFD,BOS,1.55,2,2
439,9,NFD,SEL,0.98,1.5,1.5
440,6,NGW,CNT,2.15,2.5,2.5
441,6,NGW,CWF,1.98,2.55,2.5
442,4,NHG,BAY,1.77,2,2
443,3,NHG,BAY,1.77,2,2
444,2,NHG,HPK,1.18,1.5,1.5
445,4,NHG,HST,1.58,3.28,3.36
446,3,NHG,HST,1.58,3.57,3.36
447,2,NHG,QWY,1.17,1.5,1.5
448,7,NHR,HOH,3.08,4.57,4.49
449,7,NHR,PIN,2,2.5,2.5
450,2,NHT,GFD,1.93,2,2
451,2,NHT,SRP,2.25,2.52,2.5
452,7,NWD,MPK,2.55,3,3
453,7,NWD,NWH,2.2,2.5,2.5
454,7,NWH,NWD,2.23,2.5,2.5
455,7,NWH,PIN,2.48,2.5,2.5
456,1,NWM,SKT,1.58,1.5,1.5
457,1,NWM,WEM,1.92,2.06,2.06
458,7,NWP,HOH,2.32,4.53,3.03
459,7,NWP,PRR,2.05,2.35,2
460,9,OAK,CFS,2.83,3,3.09
461,9,OAK,SGT,2.37,2.5,2.5
462,8,OLD,ANG,2.43,2.5,2.5
463,8,OLD,MGT,1.37,2,1.51
464,4,OLY,ECT,2.73,3.65,3.94
465,9,OST,BOS,2.85,3,3
466,9,OST,HNE,1.52,2,2
467,8,OVL,KEN,1.7,2.81,2.91
468,8,OVL,STK,2.2,2.5,2.5
469,2,OXC,BDS,1.03,1.25,1.25
470,10,OXC,GPK,1.78,2,2.04
471,1,OXC,PIC,1.95,2.48,2.48
472,1,OXC,RPK,1.72,2,2
473,2,OXC,TCR,0.98,1.5,1.5
474,10,OXC,WST,1.53,2.48,2.04
475,4,PAD,BAY,1.65,2,2
476,4,PAD,ERD,2.15,2.5,2.5
477,1,PAD,ERD,1.57,1.5,1.5
478,1,PAD,WAR,1.63,2,2
479,3,PADc,BAY,1.65,2,2
480,3,PADc,ERD,2.15,3.71,3.72
481,5,PADs,ERD,2.33,3.71,3.72
482,5,PADs,ROA,1.33,1.5,1.5
483,2,PER,GFD,2,2.27,2.25
484,2,PER,HLN,2.1,2.25,2.26
485,4,PGR,FBY,1.48,2,2
486,4,PGR,PUT,2.32,2.5,2.5
487,1,PIC,CHX,1.35,1.5,1.5
488,9,PIC,GPK,1.18,1.5,1.5
489,9,PIC,LSQ,1.17,1.5,1.5
490,1,PIC,OXC,2.02,2.19,2.19
491,10,PIM,VIC,2.18,2.97,2.51
492,10,PIM,VUX,1.4,1.5,1.54
493,7,PIN,NHR,2.08,2.85,2.5
494,7,PIN,NWH,2.6,2.5,2.5
495,5,PLW,UPK,1.97,2,2
496,4,PLW,UPK,1.97,2,2
497,5,PLW,WHM,1.5,1.5,1.5
498,4,PLW,WHM,1.5,1.5,1.5
499,7,PRR,NWP,2.3,2.5,2.5
500,7,PRR,WPK,1.98,2.55,2.53
501,9,PRY,ALP,2.37,2.5,2.5
502,9,PRY,NEL,1.52,2.5,2.03
503,4,PUT,EPY,2.18,2,2
504,4,PUT,PGR,1.92,2,2
505,6,QBY,CPK,2.23,2.5,2.5
506,6,QBY,KBY,1.72,2,2
507,1,QPK,KGN,2.83,2.72,2.72
508,1,QPK,KPK,1.42,1.5,1.5
509,2,QWY,LAN,1.35,1.5,1.5
510,2,QWY,NHG,1.18,1.5,1.5
511,4,RCP,HMD,1.85,2,2
512,4,RCP,STB,1.37,1.5,1.5
513,2,RED,GHL,1.65,1.75,1.75
514,2,RED,WAN,1.58,1.75,1.75
515,7,RKY,CWD,4.03,4,4
516,7,RKY,MPK,3.78,4.5,4.5
517,9,RLN,ETE,2.2,2.5,2.5
518,7,RLN,ETE,2.23,2.52,2.5
519,9,RLN,SHR,2.58,3.74,4.46
520,7,RLN,WHR,2.08,2,2
521,4,RMD,KEW,3.1,3.02,3
522,5,ROA,PADs,1.52,2,2
523,5,ROA,WBP,1.72,2,2
524,2,ROD,CHG,2.13,2.25,2.25
525,2,ROD,WFD,2.03,2.78,2.22
526,1,RPK,BST,1.65,2,2
527,1,RPK,OXC,1.85,2,2
528,9,RSQ,HOL,1.37,1.5,1.5
529,9,RSQ,KXX,1.9,2.47,2.05
530,2,RUG,SRP,1.3,1.5,1.5
531,2,RUG,WRP,2.68,2.86,2.75
532,9,RUI,ICK,2.23,2.5,2.5
533,7,RUI,ICK,2.57,2.6,2.5
534,9,RUI,RUM,1.3,1.5,1.5
535,7,RUI,RUM,1.45,1.5,1.5
536,9,RUM,ETE,1.67,2,2
537,7,RUM,ETE,1.82,2,2
538,9,RUM,RUI,1.27,1.95,1.5
539,7,RUM,RUI,1.35,1.52,1.5
540,2,SBC,HPK,1.37,1.75,1.75
541,2,SBC,WCT,2.77,3.74,3.97
542,5,SBM,GLR,1.15,1,1
543,5,SBM,LTR,1.63,2,2
544,9,SEL,ACT,2.93,4.11,4.28
545,9,SEL,NFD,0.95,2.87,1.98
546,2,SFD,LEY,2.4,2.75,2.75
547,2,SFD,MLE,3.03,3,3
548,6,SFD,WHM,2.42,3.5,3.12
549,4,SFS,EPY,2.37,2.5,2.5
550,4,SFS,WMP,2.05,2.5,2.51
551,9,SGT,AGR,3.28,4.31,4.35
552,9,SGT,OAK,2.48,3.9,3.51
553,9,SHL,SHR,2.05,3.91,2.75
554,9,SHL,STN,2.03,2.5,2.5
555,9,SHR,RLN,2.4,3.43,3.06
556,9,SHR,SHL,1.85,2,2
557,4,SJP,VIC,1.33,2,2
558,3,SJP,VIC,1.33,2,2
559,4,SJP,WMS,1.5,2,2
560,3,SJP,WMS,1.5,2,2
561,6,SJW,BST,2.77,3.5,3.5
562,6,SJW,SWC,1.52,1.5,1.5
563,9,SKN,GRD,1.37,1.5,1.5
564,4,SKN,GRD,1.48,2,2.01
565,3,SKN,GRD,1.48,2.02,2.54
566,9,SKN,KNB,2.48,3,3
567,4,SKN,SSQ,1.98,2,2
568,3,SKN,SSQ,1.98,2,2
569,1,SKT,KNT,2,2,2
570,1,SKT,NWM,1.5,1.5,1.5
571,2,SNB,LYS,2.05,3.46,3.33
572,2,SNB,SWF,1.62,1.75,1.75
573,1,SPK,HSD,2.13,2.4,2.4
574,1,SPK,WEM,2.42,3.17,3.17
575,2,SRP,NHT,2.23,2.58,2.5
576,2,SRP,RUG,1.37,2.09,1.54
577,4,SSQ,SKN,2,3,2.5
578,3,SSQ,SKN,2,2.98,2.5
579,4,SSQ,VIC,1.8,2,2
580,3,SSQ,VIC,1.8,2,2
581,6,STA,CPK,1.95,2,2
582,4,STB,RCP,1.4,1.5,1.5
583,4,STB,TGR,1.17,1.97,1.58
584,5,STG,MLE,1.73,2,2
585,4,STG,MLE,1.73,2,2
586,5,STG,WCL,2.63,3.48,2.56
587,4,STG,WCL,2.63,3.54,3.51
588,10,STK,BRX,2.03,2.5,2.5
589,8,STK,CPN,1.55,1.5,1.5
590,8,STK,OVL,2.03,2.5,2.5
591,10,STK,VUX,2.23,2.5,2.5
592,9,STN,ALP,1.95,2.5,2.5
593,9,STN,SHL,2.25,2.5,2.5
594,2,STP,BNK,1.62,2,2
595,2,STP,CYL,1.52,1.75,1.75
596,10,SVS,FPK,3.77,4,4
597,10,SVS,TTH,1.6,1.5,1.5
598,6,SWC,FRD,1.18,2,2
599,6,SWC,SJW,1.52,2,2
600,2,SWF,SNB,1.6,1.75,1.75
601,2,SWF,WFD,1.9,2.34,2.26
602,6,SWK,LON,1.65,2.5,2.5
603,6,SWK,WLO,0.97,1.5,1.5
604,8,SWM,CLW,1.85,2,2
605,8,SWM,MOR,2.95,3.55,3.56
606,8,TBE,BAL,1.65,2,2
607,8,TBE,TBY,1.77,2,2
608,8,TBY,CLW,1.98,2,2
609,8,TBY,TBE,1.88,2,2
610,8,TCR,GST,1.28,1.5,1.5
611,2,TCR,HOL,1.63,2.21,2.01
612,8,TCR,LSQ,0.98,1,1
613,2,TCR,OXC,1.02,1.5,1.5
614,4,TEM,BLF,1.4,2,2
615,3,TEM,BLF,1.4,2,2
616,4,TEM,EMB,1.43,2,2
617,3,TEM,EMB,1.43,2,2.01
618,4,TGR,CHP,1.58,2,2
619,4,TGR,GUN,2.28,3.15,3
620,4,TGR,STB,1.15,1.5,1.5
621,2,THB,DEB,2.88,3.43,3.25
622,2,THB,EPP,2.6,2.76,2.75
623,3,THL,ALD,1.3,4.05,3.18
624,4,THL,ALE,1.88,2.91,2.21
625,4,THL,MON,1.48,1.5,1.5
626,3,THL,MON,1.48,1.5,1.5
627,8,TOT,HBT,4.62,4.83,4.5
628,8,TOT,WSP,2.23,2.5,2.5
629,8,TPK,ARC,1.68,2,2
630,8,TPK,KTN,1.42,1.5,1.5
631,9,TPL,MNR,2.87,3,3
632,9,TPL,WGN,1.57,2,2.02
633,10,TTH,BHR,1.97,2.5,2.5
634,10,TTH,SVS,2,2.77,3.28
635,4,UPB,HCH,1.78,2,2
636,4,UPB,UPM,2.32,2.03,2.01
637,5,UPK,EHM,2.02,2,2
638,4,UPK,EHM,2.02,2,2
639,5,UPK,PLW,1.93,2,2
640,4,UPK,PLW,1.93,2,2.01
641,4,UPM,UPB,2.08,2,2.03
642,4,UPY,BEC,2.33,2.5,2.51
643,4,UPY,BKG,1.92,2.66,3.82
644,9,UXB,HDN,3,3,3
645,7,UXB,HDN,3,3,3
646,10,VIC,GPK,1.95,2,2
647,10,VIC,PIM,1.83,2,2
648,4,VIC,SJP,1.42,1.5,1.5
649,3,VIC,SJP,1.42,1.5,1.5
650,4,VIC,SSQ,1.75,2,2
651,3,VIC,SSQ,1.75,2,2
652,10,VUX,PIM,1.37,1.5,1.5
653,10,VUX,STK,2.3,2.94,2.52
654,2,WAC,EBY,3.07,2.76,2.82
655,2,WAC,NAC,2.3,2.86,3.26
656,10,WAL,BHR,2.12,2,2
657,2,WAN,LYS,2.17,3.05,3.64
658,2,WAN,RED,1.62,2,2
659,1,WAR,MDV,1.5,1.5,1.5
660,1,WAR,PAD,1.58,2,2
661,7,WAT,#N/A,3.22,3,3
662,5,WBP,LBG,1.48,1.5,1.5
663,5,WBP,ROA,1.78,2,2
664,4,WBT,ECT,1.42,3.44,3.24
665,4,WBT,FBY,1.55,1.5,1.5
666,5,WCL,ALE,2.18,2.45,2.06
667,4,WCL,ALE,2.18,2.46,2.05
668,5,WCL,STG,2.05,2,2
669,4,WCL,STG,2.05,2,2
670,2,WCT,EAC,2.67,3,3
671,2,WCT,SBC,2.68,2.75,2.75
672,4,WDN,WMP,2.82,3,3
673,1,WEM,NWM,1.95,2,2
674,1,WEM,SPK,2.23,3.13,3.13
675,2,WFD,BHL,2.28,2.5,2.5
676,2,WFD,ROD,2.18,2.53,2.5
677,2,WFD,SWF,1.95,2.25,2.25
678,8,WFY,FYC,2.08,3.13,2.51
679,8,WFY,WSP,1.55,2,2
680,9,WGN,BGR,2.23,2.5,2.5
681,9,WGN,TPL,1.52,1.5,1.5
682,6,WHD,FRD,1.25,1.5,1.5
683,6,WHD,KIL,1.55,2,2
684,5,WHM,BBB,2.12,2,2
685,4,WHM,BBB,2.12,2,2
686,6,WHM,CNT,2.13,2.5,2.5
687,5,WHM,PLW,1.43,2.26,2.04
688,4,WHM,PLW,1.43,2.04,2
689,6,WHM,SFD,3.15,4.9,3.77
690,7,WHR,HOH,2.15,3.85,4
691,7,WHR,RLN,2.05,2.57,2.5
692,1,WJN,HSD,1.63,2,2
693,1,WJN,KGN,2.47,2.5,2.5
694,4,WKN,BCT,1.32,1.5,1.5
695,4,WKN,ECT,2.17,2.63,3.3
696,6,WLG,DHL,1.67,2,2
697,6,WLG,KIL,1.68,2,2
698,11,WLO,BNK,4.87,4,4
699,8,WLO,EMB,1.4,2,2
700,1,WLO,EMB,1.22,1.5,1.5
701,8,WLO,KEN,2.97,3.96,3.4
702,1,WLO,LAM,1.45,2,2
703,6,WLO,SWK,1.02,1,1
704,6,WLO,WMS,1.43,2.44,2.01
705,4,WMP,SFS,2.18,2,2
706,4,WMP,WDN,3.5,3.02,3.08
707,4,WMS,EMB,1.37,2,2
708,3,WMS,EMB,1.37,2,2
709,6,WMS,GPK,1.82,2,2.01
710,4,WMS,SJP,1.52,1.5,1.5
711,3,WMS,SJP,1.52,1.5,1.5
712,6,WMS,WLO,1.38,2,2
713,7,WPK,FRD,7,7.32,7.52
714,6,WPK,KBY,3.47,4,4
715,6,WPK,NEA,2.6,3.03,3.01
716,7,WPK,PRR,2.12,2.5,2.5
717,2,WRP,RUG,2.28,2.57,2.5
718,8,WSP,TOT,2.23,2.5,2.5
719,8,WSP,WFY,1.7,1.5,1.5
720,10,WST,EUS,1.32,1.5,1.5
721,8,WST,EUS,1.18,1.5,1.5
722,8,WST,GST,1.07,1.5,1.5
723,10,WST,OXC,1.72,2.44,2
724,9,COV,HOL,1.4,1.5,1.5
725,9,COV,LSQ,0.77,1,1
726,7,CRX,MPK,4.42,4,4
727,7,CRX,WAT,3.6,3.6,3.5